Package                      Version      
---------------------------- -------------
absl-py                      1.2.0        
appnope                      0.1.0        
astunparse                   1.6.3        
attrs                        19.3.0       
Automat                      20.2.0       
awkward                      0.12.21      
backcall                     0.1.0        
beautifulsoup4               4.9.3        
bleach                       3.1.5        
blis                         0.7.4        
branca                       0.4.1        
bs4                          0.0.1        
cachetools                   4.1.0        
catalogue                    2.0.4        
certifi                      2020.4.5.2   
cffi                         1.15.0       
chardet                      3.0.4        
chromedriver-binary          74.0.3729.6.0
click                        7.1.2        
constantly                   15.1.0       
cryptography                 36.0.0       
cssselect                    1.1.0        
cycler                       0.10.0       
cymem                        2.0.5        
decorator                    4.4.2        
defusedxml                   0.6.0        
entrypoints                  0.3          
et-xmlfile                   1.1.0        
flatbuffers                  1.12         
folium                       0.11.0       
gast                         0.4.0        
google-auth                  2.9.1        
google-auth-oauthlib         0.4.6        
google-pasta                 0.2.0        
grpcio                       1.47.0       
h2                           3.2.0        
h5py                         3.7.0        
hpack                        3.0.0        
html5lib                     1.1          
hyperframe                   5.2.0        
hyperlink                    21.0.0       
idna                         2.9          
importlib-metadata           4.12.0       
incremental                  21.3.0       
ipykernel                    5.3.0        
ipython                      7.15.0       
ipython-genutils             0.2.0        
ipywidgets                   7.5.1        
itemadapter                  0.4.0        
itemloaders                  1.0.4        
jedi                         0.17.0       
Jinja2                       2.11.2       
jmespath                     0.10.0       
joblib                       0.15.1       
jsonschema                   3.2.0        
jupyter                      1.0.0        
jupyter-client               6.1.3        
jupyter-console              6.1.0        
jupyter-core                 4.6.3        
keras                        2.9.0        
Keras-Preprocessing          1.1.2        
kiwisolver                   1.3.1        
libclang                     14.0.6       
lxml                         4.6.4        
Markdown                     3.4.1        
MarkupSafe                   2.1.1        
matplotlib                   3.4.2        
mistune                      0.8.4        
murmurhash                   1.0.5        
nbconvert                    5.6.1        
nbformat                     5.0.6        
nltk                         3.6.2        
notebook                     6.0.3        
numpy                        1.21.6       
oauthlib                     3.1.1        
opencv-python                4.6.0.66     
openpyxl                     3.0.9        
opt-einsum                   3.3.0        
packaging                    20.4         
pandas                       1.0.4        
pandocfilters                1.4.2        
parsel                       1.6.0        
parso                        0.7.0        
pathy                        0.6.0        
pexpect                      4.8.0        
pickleshare                  0.7.5        
Pillow                       7.2.0        
pip                          20.0.2       
preshed                      3.0.5        
priority                     1.3.0        
prometheus-client            0.8.0        
prompt-toolkit               3.0.5        
Protego                      0.1.16       
protobuf                     3.19.4       
ptyprocess                   0.6.0        
pyasn1                       0.4.8        
pyasn1-modules               0.2.8        
pycparser                    2.21         
pydantic                     1.8.2        
PyDispatcher                 2.0.5        
Pygments                     2.6.1        
pyOpenSSL                    21.0.0       
pyparsing                    2.4.7        
pyrsistent                   0.16.0       
PySocks                      1.7.1        
python-dateutil              2.8.1        
pytz                         2020.1       
pyzmq                        19.0.1       
qtconsole                    4.7.4        
QtPy                         1.9.0        
queuelib                     1.6.2        
regex                        2021.8.3     
requests                     2.23.0       
requests-oauthlib            1.3.0        
root-numpy                   4.8.0        
rsa                          4.9          
scikit-learn                 0.23.1       
scipy                        1.4.1        
Scrapy                       2.5.1        
selenium                     3.141.0      
Send2Trash                   1.5.0        
service-identity             21.1.0       
setuptools                   46.0.0       
simpy                        4.0.1        
six                          1.15.0       
sklearn                      0.0          
smart-open                   5.1.0        
soupsieve                    2.2.1        
spacy                        3.1.1        
spacy-legacy                 3.0.8        
srsly                        2.4.1        
tensorboard                  2.9.1        
tensorboard-data-server      0.6.1        
tensorboard-plugin-wit       1.8.1        
tensorflow                   2.9.1        
tensorflow-estimator         2.9.0        
tensorflow-io-gcs-filesystem 0.26.0       
termcolor                    1.1.0        
terminado                    0.8.3        
testpath                     0.4.4        
textblob                     0.15.3       
thinc                        8.0.8        
threadpoolctl                2.1.0        
tornado                      6.0.4        
tqdm                         4.62.0       
traitlets                    4.3.3        
tweepy                       3.10.0       
tweety                       0.1.6        
Twisted                      21.7.0       
typer                        0.3.2        
typing-extensions            3.10.0.0     
uproot                       3.11.6       
uproot-methods               0.7.4        
urllib3                      1.25.9       
vaderSentiment               3.3.2        
w3lib                        1.22.0       
wasabi                       0.8.2        
wcwidth                      0.2.2        
webencodings                 0.5.1        
Werkzeug                     2.2.1        
wheel                        0.34.2       
widgetsnbextension           3.5.1        
wrapt                        1.14.1       
xgboost                      1.4.2        
xlrd                         2.0.1        
zipp                         3.1.0        
zope.interface               5.4.0        
